source	subject_category	subject_prefix	predicate	object_category	object_prefix	count
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000028	biolink:ChemicalEntity	CHEBI	321601
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000303	biolink:MolecularActivity	EC	286992
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	biolink:subclass_of	biolink:OrganismTaxon	NCBITaxon	238098
bacdive	biolink:EnvironmentalFeature	bacdive.isolation_source	biolink:location_of	biolink:OrganismTaxon	kgmicrobe.strain	231468
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000303	(unknown)	GO	216380
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000302	biolink:MolecularActivity	EC	153833
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000037	biolink:ChemicalEntity	CHEBI	148164
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000037	(unknown)	CHEBI	136167
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000302	(unknown)	GO	118067
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	biolink:has_phenotype	biolink:PhenotypicQuality	METPO	114211
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000027	biolink:ChemicalEntity	CHEBI	113700
madin_etal	biolink:OrganismTaxon	NCBITaxon	biolink:has_phenotype	(empty)	METPO	111928
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000003	biolink:ChemicalEntity	CHEBI	104968
bactotraits	biolink:OrganismTaxon	NCBITaxon	biolink:has_phenotype	biolink:PhenotypicQuality	METPO	87688
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000038	biolink:ChemicalEntity	CHEBI	79844
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000038	(unknown)	CHEBI	78025
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000002	biolink:ChemicalEntity	CHEBI	71357
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000011	biolink:ChemicalEntity	CHEBI	59831
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000006	biolink:ChemicalEntity	CHEBI	57006
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000039	biolink:ChemicalEntity	CHEBI	51581
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000027	(unknown)	CHEBI	50011
mediadive	biolink:OrganismTaxon	NCBITaxon	METPO:2000517	METPO:1004005	mediadive.medium	45353
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000303	(unknown)	EC	39368
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000012	biolink:ChemicalEntity	CHEBI	39097
mediadive	biolink:ChemicalEntity	mediadive.solution	biolink:has_part	biolink:ChemicalEntity	CHEBI	38650
madin_etal	biolink:OrganismTaxon	NCBITaxon	METPO:2000006	biolink:ChemicalEntity	CHEBI	36816
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000517	METPO:1004005	mediadive.medium	36596
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000012	(unknown)	CHEBI	29907
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000222	biolink:ChemicalEntity	CHEBI	27197
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000011	(unknown)	CHEBI	26866
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000013	biolink:ChemicalEntity	CHEBI	23097
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000044	biolink:ChemicalEntity	CHEBI	19074
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000031	biolink:ChemicalEntity	CHEBI	18229
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000002	(unknown)	CHEBI	17799
mediadive	biolink:ChemicalEntity	mediadive.solution	biolink:has_part	biolink:ChemicalEntity	mediadive.solution	16652
mediadive	biolink:ChemicalEntity	mediadive.solution	biolink:has_part	biolink:ChemicalEntity	mediadive.ingredient	16208
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000302	(unknown)	EC	15308
madin_etal	(unknown)	ENVO	biolink:location_of	biolink:OrganismTaxon	NCBITaxon	14888
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	biolink:subclass_of	(unknown)	NCBITaxon	14120
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000033	biolink:ChemicalEntity	CHEBI	13219
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	biolink:associated_with_sensitivity_to	biolink:ChemicalEntity	CHEBI	12559
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000036	biolink:ChemicalEntity	CHEBI	11978
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000017	biolink:ChemicalEntity	CHEBI	10964
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	biolink:associated_with_resistance_to	biolink:ChemicalEntity	CHEBI	10351
mediadive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000517	METPO:1004005	mediadive.medium	9651
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000202	biolink:ChemicalEntity	CHEBI	8616
mediadive	METPO:1004005	mediadive.medium	biolink:has_part	biolink:ChemicalEntity	mediadive.solution	8600
madin_etal	(empty)	bacdive.isolation_source	biolink:location_of	biolink:OrganismTaxon	NCBITaxon	6775
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000046	biolink:ChemicalEntity	CHEBI	6186
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000019	biolink:ChemicalEntity	CHEBI	5024
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000007	biolink:ChemicalEntity	CHEBI	4938
madin_etal	biolink:OrganismTaxon	NCBITaxon	METPO:2000103	biolink:BiologicalProcess	pathways	4463
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000010	biolink:ChemicalEntity	CHEBI	3932
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000016	biolink:ChemicalEntity	CHEBI	3351
mediadive	METPO:1004005	mediadive.medium	biolink:subclass_of	biolink:ChemicalMixture	mediadive.medium-type	3316
mediadive	biolink:ChemicalEntity	mediadive.solution	biolink:has_part	(unknown)	FOODON	2945
madin_etal	biolink:EnvironmentalFeature	UBERON	biolink:location_of	biolink:OrganismTaxon	NCBITaxon	2802
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000042	biolink:ChemicalEntity	CHEBI	2120
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000014	biolink:ChemicalEntity	CHEBI	1892
madin_etal	biolink:OrganismTaxon	NCBITaxon	METPO:2000103	(empty)	METPO	1770
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000030	biolink:ChemicalEntity	CHEBI	1760
mediadive	biolink:ChemicalEntity	mediadive.solution	biolink:has_part	biolink:ChemicalEntity	PubChem	1724
madin_etal	biolink:OrganismTaxon	NCBITaxon	METPO:2000103	biolink:BiologicalProcess	GO	1262
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000040	biolink:ChemicalEntity	CHEBI	994
madin_etal	biolink:EnvironmentalFeature	CHEBI	biolink:location_of	biolink:OrganismTaxon	NCBITaxon	910
mediadive	biolink:ChemicalEntity	CHEBI	biolink:has_chemical_role	biolink:ChemicalRole	CHEBI	648
madin_etal	biolink:EnvironmentalFeature	NCBITaxon	biolink:location_of	biolink:OrganismTaxon	NCBITaxon	624
madin_etal	(unknown)	PATO	biolink:location_of	biolink:OrganismTaxon	NCBITaxon	569
mediadive	biolink:ChemicalEntity	mediadive.solution	biolink:has_part	biolink:ChemicalEntity	CAS-RN	565
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000005	biolink:ChemicalEntity	CHEBI	424
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000009	biolink:ChemicalEntity	CHEBI	411
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000034	biolink:ChemicalEntity	CHEBI	375
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000035	biolink:ChemicalEntity	CHEBI	360
bacdive	biolink:ChemicalEntity	CHEBI	biolink:occurs_in	(unknown)	assay	271
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000517	biolink:ChemicalEntity	mediadive.medium	255
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000008	biolink:ChemicalEntity	CHEBI	237
madin_etal	biolink:ChemicalEntity	CHEBI	biolink:has_chemical_role	biolink:ChemicalRole	CHEBI	236
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000022	biolink:ChemicalEntity	CHEBI	186
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000103	biolink:PhenotypicQuality	pathways	157
mediadive	biolink:ChemicalEntity	mediadive.solution	biolink:has_part	biolink:ChemicalEntity	UBERON	150
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000024	biolink:ChemicalEntity	CHEBI	123
madin_etal	(unknown)	CHEBI	biolink:has_chemical_role	biolink:ChemicalRole	CHEBI	121
bacdive	biolink:MolecularActivity	EC	biolink:is_assessed_by	(unknown)	assay	112
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000043	biolink:ChemicalEntity	CHEBI	107
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000049	biolink:ChemicalEntity	CHEBI	104
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000015	biolink:ChemicalEntity	CHEBI	100
madin_etal	(unknown)	PO	biolink:location_of	biolink:OrganismTaxon	NCBITaxon	77
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000045	biolink:ChemicalEntity	CHEBI	73
bacdive	biolink:ChemicalEntity	CAS-RN	biolink:occurs_in	(unknown)	assay	71
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000041	biolink:ChemicalEntity	CHEBI	69
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000004	biolink:ChemicalEntity	CHEBI	50
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000032	biolink:ChemicalEntity	CHEBI	48
bacdive	biolink:MolecularActivity	EC	biolink:has_input	biolink:ChemicalEntity	CAS-RN	31
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000051	biolink:ChemicalEntity	CHEBI	28
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000029	biolink:ChemicalEntity	CHEBI	23
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000048	biolink:ChemicalEntity	CHEBI	23
bacdive	biolink:MolecularActivity	EC	biolink:has_input	biolink:ChemicalEntity	CHEBI	16
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000020	biolink:ChemicalEntity	CHEBI	16
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000025	biolink:ChemicalEntity	CHEBI	16
mediadive	(unknown)	mediadive.medium	biolink:subclass_of	biolink:ChemicalMixture	mediadive.medium-type	10
madin_etal	(unknown)	FOODON	biolink:location_of	biolink:OrganismTaxon	NCBITaxon	4
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000026	biolink:ChemicalEntity	CHEBI	3
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000047	biolink:ChemicalEntity	CHEBI	2
mediadive	biolink:ChemicalEntity	mediadive.solution	biolink:has_part	(unknown)	PUBCHEM.COMPOUND	2
bacdive	biolink:ChemicalEntity	KEGG	biolink:occurs_in	(unknown)	assay	1
bacdive	biolink:OrganismTaxon	kgmicrobe.strain	METPO:2000021	biolink:ChemicalEntity	CHEBI	1
madin_etal	biolink:OrganismTaxon	NCBITaxon	METPO:2000006	(unknown)	carbon_substrates	1
